  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  202, najlepszy=  0(dl=17.654196), najgorszy= 43(dl=22.318038), œrednia_dl=19.699537
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  203, najlepszy=  0(dl=17.654196), najgorszy=  9(dl=21.927575), œrednia_dl=19.073802
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  204, najlepszy=  0(dl=17.654196), najgorszy=  1(dl=21.139105), œrednia_dl=19.543492
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  205, najlepszy=  0(dl=17.654196), najgorszy= 39(dl=21.927575), œrednia_dl=19.613177
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  206, najlepszy=  0(dl=17.654196), najgorszy= 26(dl=21.935756), œrednia_dl=19.302125
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  207, najlepszy=  0(dl=17.654196), najgorszy=  9(dl=21.281605), œrednia_dl=19.474978
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  208, najlepszy=  0(dl=17.654196), najgorszy= 26(dl=20.946514), œrednia_dl=19.344751
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  209, najlepszy=  0(dl=17.654196), najgorszy= 18(dl=20.768343), œrednia_dl=19.245072
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  210, najlepszy=  0(dl=17.654196), najgorszy=  9(dl=23.178730), œrednia_dl=19.682028
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
   8,    4,    3,    0(0),    3, 14.962440, 0.974960
   9,   38,    3,    0(0),    3, 14.978218, 0.985479
  10,   36,    2,    0(0),   13, 14.963895, 0.975930
  11,   10,    2,    0(0),   13, 14.955039, 0.970026
  12,   29,    2,    0(0),   13, 14.940072, 0.960048
  13,   20,    2,    0(0),   13, 14.934512, 0.956341
  14,   34,    2,    0(0),   13, 14.926835, 0.951224
  15,   31,    2,    0(0),   13, 14.930399, 0.953599
  16,   18,    2,    0(0),   13, 14.948977, 0.965985
  17,    7,    2,    0(0),   13, 14.968549, 0.979033
  18,    8,    2,    0(0),   13, 14.982508, 0.988338
  19,   13,    1,    0(0),   23, 14.976505, 0.984337
  20,   15,    1,    0(0),   23, 14.956495, 0.970997
  21,   26,    1,    0(0),   23, 14.932651, 0.955101
  22,   22,    1,    0(0),   23, 14.925469, 0.950312
  23,   16,    1,    0(0),   23, 14.921050, 0.947367
  24,   23,    1,    0(0),   23, 14.907832, 0.938555
  25,   39,    1,    0(0),   23, 14.911850, 0.941233
  26,   27,    1,    0(0),   23, 14.928963, 0.952642
  27,   12,    1,    0(0),   23, 14.944129, 0.962753
  28,   11,    1,    0(0),   23, 14.973591, 0.982394
  29,    6,    0,    0(0),   33, 14.972437, 0.981625
  30,   14,    0,    0(0),   33, 14.947006, 0.964671
  31,   33,    0,    0(0),   33, 14.936885, 0.957923
  32,   25,    0,    0(0),   33, 14.929527, 0.953018
  33,   28,    0,    0(0),   33, 14.926965, 0.951310
  34,   24,    0,    0(0),   33, 14.906123, 0.937415
  35,   32,    0,    0(0),   33, 14.911405, 0.940937
  36,    0,    0,    0(0),   33, 14.918077, 0.945385
  37,    2,    0,    0(0),   33, 14.926218, 0.950812
  38,    5,    0,    0(0),   33, 14.941835, 0.961223
  39,    3,    0,    0(0),   33, 14.958786, 0.972524


Pokolenie nr=  211, najlepszy=  0(dl=17.654196), najgorszy= 12(dl=22.519009), œrednia_dl=19.322938
os=  0, dlu_ca³=17.654196, d_k=80.407740, (1-mi)=0.039356, g_vk=0.731715, eval=1.068021, straty_sum=21.926713, inwest_sum=54.000000, niezaw_sum=4.481026, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=980.514062, straty_lin=51837.960154, straty_stac=2040.000000
   0,   17,    3,    0(0),    3, 14.965174, 0.976783
   1,   21,    3,    0(0),    3, 14.946759, 0.964506
   2,    9,    3,    0(0),    3, 14.913845, 0.942564
   3,   30,    3,    0(0),    3, 14.908983, 0.939322
   4,   37,    3,    0(0),    3, 14.928265, 0.952177
   5,   19,    3,    0(0),    3, 14.931648, 0.954432
   6,   35,    3,    0(0),    3, 14.944304, 0.962869
   7,    1,    3,    0(0),    3, 14.954440, 0.969627
