  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   41, najlepszy=  0(dl=17.369803), najgorszy= 21(dl=20.425046), œrednia_dl=19.266456
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   42, najlepszy=  0(dl=17.369803), najgorszy= 18(dl=21.127599), œrednia_dl=19.389636
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   43, najlepszy=  0(dl=17.369803), najgorszy= 40(dl=21.507127), œrednia_dl=19.153403
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   44, najlepszy=  0(dl=17.369803), najgorszy= 47(dl=20.589498), œrednia_dl=19.323640
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   45, najlepszy=  0(dl=17.369803), najgorszy= 14(dl=19.835064), œrednia_dl=19.187162
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   46, najlepszy=  0(dl=17.369803), najgorszy= 18(dl=19.747024), œrednia_dl=19.650545
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   47, najlepszy=  0(dl=17.369803), najgorszy= 34(dl=20.327258), œrednia_dl=19.228112
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   48, najlepszy=  0(dl=17.369803), najgorszy= 45(dl=22.532352), œrednia_dl=19.400247
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   49, najlepszy=  0(dl=17.369803), najgorszy= 48(dl=21.850860), œrednia_dl=19.356978
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   50, najlepszy=  0(dl=17.369803), najgorszy=  6(dl=22.075174), œrednia_dl=19.391624
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
